индекс,Первичная формулировка,Внешняя / Внутренняя,Классификация проблеммы,Бизнес процесс,Вид биснес процесса,З.Г.Д.
20.1,Нет подписания акта приема-передачи после устранения замечаний,Внешняя,экономическая безопасность,Основной,Do,Дир продажи
22.1,Торг-12 долго идет от ОТК до промышленной,Внешняя,взаимодействие,Вспомогательный,Do,Дир продажи
23.1,Нет формы рекламаций по требованиям заводов изг оборудования,Внутренняя,взаимодействие c поставщиком,Основной,Do,Дир продажи
23.2,Непонятен гарантийный срок. И момент его начала,Внешняя,производство,Основной,Plan,Дир пр-во
24.1,Акт об устранении рекламаций подписывает лицо без доверенности,Внутренняя,экономическая безопасность,Основной,Do,Дир продажи
26.1,Поздний приход документов от отдела снабжения,Внутренняя,первичный документооборот,Основной,Do,Дир закупки
21.1,С подъездными путями всегда проблема,Внутренняя,взаимодействие с заказчиком,Основной,Do,Дир закупки
21.2,Нет платежного календаря по оплатам логистам,Внешняя,финансы,Основной,Plan,Дир закупки
21.3,В спецификации на отгрузку не указывается режим работы завода и минимальное время приезда,Внешняя,экономика,Основной,Do,Дир продажи
23.2,Бух не может ставить затраты по рекламациям на завершенные проекты,Внутренняя,экономика,Вспомогательный,Do,Главбух
26.2,Зарплата считается 1 раз в месяц (оперативный анализ себестоимости),Внутренняя,экономика,Вспомогательный,Do,Главбух
26.3,Отвратительный реестр передачи документов.,Внутренняя,взаимодействие,Вспомогательный,Do,Дир закупки
26.4,Проблема взаимодействия отдела закупок и БУХ,Внешняя,взаимодействие,Вспомогательный,Do,Главбух
26.5,Доп списания отнимают много времени у ПЭО и у мастеров ИТР,Внутренняя,взаимодействие,Основной,Do,Дир закупки
26.6,Бух может списывать только в конце месяца даже при наличии полуфабрикатов.,Внутренняя,экономика,Вспомогательный,Do,Главбух
26.7,ПЭО может проводить списания только в конце месяца,Внутренняя,взаимодействие,Вспомогательный,Do,ПЭО
13.3,Нет единого правила взаимодействия юр служб наших и контрагента,Внешняя,взаимодействие c поставщиком,Вспомогательный,Do,Юрист
16.1,Во время переписок с заказчиком не всегда удается получить входящий номер.,Внутренняя,экономическая безопасность,Основной,Do,Дир продажи
17.4,"Нет эл копий паспортов. Но есть реестр смонтированного оборудования""""",Внутренняя,первичный документооборот,Основной,Do,Дир пр-во
11.1,Своевременные платежи за комплектующие,Внутренняя,взаимодействие,Основной,Do,Ген дир
12.2,Замена на аналог,Внутренняя,взаимодействие,Основной,Act,Дир продажи
12.3,Нет площадки и культуры взаимодействия при невозможности закупки,Внутренняя,взаимодействие,Основной,Act,Дир продажи
14.1,Нет четкого регламента на внесение изменений в заказ во время работы,Внутренняя,взаимодействие с заказчиком,Основной,Act,Дир продажи
18.1,Нет аналитики по замечаниям заказчика,Внешняя,производство,Управляющий,Check,Дир пр-во
23.1,Нет формы рекламаций по требованиям заводов изг оборудования,Внутренняя,взаимодействие c поставщиком,Основной,Do,Дир закупки
26.1,Поздний приход документов от отдела снабжения,Внутренняя,первичный документооборот,Основной,Do,Дир закупки
26.5,Доп списания отнимают много времени у ПЭО и у мастеров ИТР,Внутренняя,взаимодействие,Основной,Do,ПЭО
26.5,Доп списания отнимают много времени у ПЭО и у мастеров ИТР,Внешняя,взаимодействие,Основной,Do,Главбух
26.5,Доп списания отнимают много времени у ПЭО и у мастеров ИТР,Внутренняя,взаимодействие,Основной,Do,Дир завод
26.7,ПЭО может проводить списания только в конце месяца,Внутренняя,взаимодействие,Вспомогательный,Do,Дир закупки
